YZP,53.25429916,-131.8139954
YZR,42.99940109,-82.30889893
YZT,50.68059921,-127.3669968
YZU,54.14390182,-115.7870026
YZV,50.22330093,-66.26560211
YZW,60.17279816,-132.7429962
YZX,44.9844017,-64.91690063
ZFA,62.20750046,-133.3760071
ZFM,67.40750122,-134.8609924
QLD,36.50360107,2.814169884
BUJ,35.33250046,4.206389904
BJA,36.7120018,5.069920063
ALG,36.69100189,3.215409994
DJG,24.292801,9.45244
VVZ,26.7234993,8.622650146
TMR,22.81150055,5.451079845
GJL,36.79510117,5.87361002
MZW,33.53590012,-0.242353007
AAE,36.822201,7.809174
CZL,36.27600098,6.620389938
TEE,35.43159866,8.12071991
HRM,32.93040085,3.311539888
TID,35.34109879,1.463150024
TIN,27.7003994,-8.167099953
CFK,36.21269989,1.331769943
TAF,35.54240036,-0.532278001
TLM,35.01670074,-1.450000048
ORN,35.62390137,-0.621182978
BFW,35.17179871,-0.593275011
MUW,35.20769882,0.147141993
AZR,27.83760071,-0.186414003
BSK,34.79330063,5.738230228
ELG,30.57130051,2.859590054
GHA,32.38410187,3.79411006
HME,31.67300034,6.140439987
INZ,27.25099945,2.512020111
TGR,33.06779861,6.088669777
LOO,33.76440048,2.928339958
TMX,29.2371006,0.276033014
OGX,31.91720009,5.412779808
IAM,28.0515,9.64291
COO,6.357230186,2.384350061
OUA,12.3532,-1.51242
BOY,11.16009998,-4.33096981
ACC,5.6051898,-0.166786
TML,9.557189941,-0.863214016
NYI,7.361830235,-2.328759909
TKD,4.89605999,-1.774760008
ABJ,5.261390209,-3.926290035
BYK,7.738800049,-5.07366991
DJO,6.792809963,-6.473189831
HGO,9.387180328,-5.556660175
MJC,7.272069931,-7.587359905
SPY,4.746719837,-6.660820007
ASK,6.903170109,-5.365580082
ABV,9.006790161,7.263169765
AKR,7.246739864,5.301010132
BNI,6.316979885,5.599500179
CBQ,4.976019859,8.347200394
ENU,6.474269867,7.56196022
IBA,7.362460136,3.978329897
ILR,8.440210342,4.493919849
JOS,9.639829636,8.869050026
KAD,10.6960001,7.320109844
KAN,12.0476,8.52462
MIU,11.85529995,13.08090019
MDI,7.70388,8.61394
LOS,6.577370167,3.321160078
MXJ,9.652170181,6.462259769
PHC,5.015490055,6.949590206
SKO,12.91629982,5.207190037
YOL,9.25755024,12.43039989
ZAR,11.1302,7.68581
MFQ,13.50249958,7.126749992
NIM,13.4815,2.18361
THZ,14.8757,5.265359879
AJY,16.9659996,8.000109673
ZND,13.77900028,8.98375988
MIR,35.7580986,10.75469971
TUN,36.85100174,10.22719955
GAF,34.42200089,8.822500229
GAE,33.87689972,10.10330009
DJE,33.875,10.7755003
EBM,31.70429993,9.254619598
SFA,34.7179985,10.69099998
TOE,33.93970108,8.110560417
LRL,9.76733017,1.091249943
LFW,6.165609837,1.254510045
ANR,51.18939972,4.460279942
BRU,50.90140152,4.48443985
CRL,50.459202,4.45382
KJK,50.81719971,3.20472002
LGG,50.63740158,5.443220139
OST,51.19889832,2.862220049
OBL,51.264702,4.75333
AOC,50.981945,12.506389
IES,51.29360962,13.35611057
REB,53.30638886,12.75222206
QXH,52.203609,13.156389
BBH,54.338253,12.710515
ZMG,52.073612,11.626389
CBU,51.889442,14.531944
SXF,52.380001,13.5225
DRS,51.13280106,13.76720047
ERF,50.97980118,10.95810032
FRA,50.033333,8.570556
FMO,52.13460159,7.684830189
HAM,53.63040161,9.988229752
THF,52.47299957,13.40390015
CGN,50.86589813,7.142739773
DUS,51.289501,6.76678
MUC,48.353802,11.7861
NUE,49.498699,11.078056
LEJ,51.423889,12.236389
SCN,49.21459961,7.109509945
STR,48.68989944,9.221960068
TXL,52.5597,13.2877
HAJ,52.46110153,9.685079575
BRE,53.04750061,8.786669731
QEF,49.959999,8.645833
HHN,49.9487,7.26389
MHG,49.473057,8.514167
EIB,50.991604,10.47973
SGE,50.70769882,8.082969666
XFW,53.53527832,9.83555603
KEL,54.37944412,10.14527798
LBC,53.80540085,10.71920013
ESS,51.40230179,6.937329769
BFE,51.964722,8.544444
MGL,51.230278,6.504444
PAD,51.61410141,8.616319656
DTM,51.5182991,7.612239838
AGB,48.425278,10.931667
OBF,48.081402,11.2831
RBM,48.90083313,12.51666737
FDH,47.67129898,9.511489868
SZW,53.426998,11.7834
BYU,49.985001,11.64
URD,49.79416656,11.13361073
HOQ,50.28861237,11.85638905
ZQW,49.2094,7.40056
ZQL,47.97333145,8.522221565
BWE,52.319199,10.5561
KSF,51.417273,9.384967
BRV,53.506943,8.572778
EME,53.391109,7.2275
WVN,53.50222015,8.052222252
BMK,53.59639,6.709167
NRD,53.70694351,7.230000019
FLF,54.7733345,9.378889084
GWT,54.91320038,8.340470314
KDL,58.99079895,22.83069992
URE,58.22990036,22.5095005
EPU,58.41899872,24.4727993
TLL,59.41329956,24.83279991
TAY,58.30749893,26.69039917
ENF,68.36260223,23.42429924
KEV,61.856039,24.786686
HEM,60.25460052,25.0428009
HEL,60.31719971,24.9633007
HYV,60.65439987,24.8810997
KTQ,62.1661,30.073601
IVL,68.6072998,27.40530014
JOE,62.66289902,29.60750008
JYV,62.3995018,25.67830086
KAU,63.127102,23.051399
KEM,65.77870178,24.58209991
KAJ,64.28549957,27.69239998
KHJ,62.46250153,22.39310074
KOK,63.72119904,23.14310074
KAO,65.98760223,29.23940086
KTT,67.7009964,24.84679985
KUO,63.00709915,27.79780006
QLF,61.144199,25.693501
LPP,61.044601,28.144743
MHQ,60.12220001,19.89819908
MIK,61.6866,27.201799
OUL,64.93009949,25.35460091
POR,61.46170044,21.79999924
RVN,66.56479645,25.83040047
SVL,61.94309998,28.94510078
SOT,67.39499664,26.61910057
TMP,61.41410065,23.60440063
TKU,60.51409912,22.26280022
UTI,60.89640045,26.93840027
VAA,63.05070114,21.7621994
VRK,62.17110062,27.86860085
YLI,64.0547222,24.7252778
BFS,54.65750122,-6.215829849
ENK,54.39889908,-7.651669979
BHD,54.61809921,-5.872499943
LDY,55.0428009,-7.161109924
BHX,52.45389938,-1.748029947
CVT,52.36970139,-1.479719996
GLO,51.89419937,-2.167220116
GBA,51.668095,-2.05694
MAN,53.35369873,-2.274950027
NQY,50.44060135,-4.995409966
LYE,51.5051,-1.99343
YEO,51.00939941,-2.638819933
HAW,51.83309937,-4.961110115
CWL,51.39670181,-3.343329906
SWS,51.6053009,-4.067830086
BRS,51.382702,-2.71909
LPL,53.33359909,-2.849720001
LTN,51.87469864,-0.368333012
PLH,50.422798,-4.10583
BOH,50.77999878,-1.842499971
SOU,50.95029831,-1.35679996
QLA,51.18719864,-1.033499956
ACI,49.706104,-2.21472
GCI,49.43500137,-2.601969957
JER,49.207901,-2.195509911
ESH,50.835602,-0.297222
BQH,51.3307991,0.032499999
LGW,51.148102,-0.190278
LCY,51.505299,0.055278
FAB,51.2757988,-0.776332974
BBS,51.32389832,-0.847500026
LHR,51.4706,-0.461941
SEN,51.57139969,0.695555985
LYX,50.95610046,0.939167023
MSE,51.342201,1.34611
CAX,54.9375,-2.809170008
BLK,53.77170181,-3.028609991
HUY,53.57440186,-0.350832999
BWF,54.1286111,-3.2675
LBA,53.86589813,-1.660570025
WRT,53.745098,-2.88306
CEG,53.17810059,-2.977780104
IOM,54.08330154,-4.623889923
NCL,55.03749847,-1.691669941
MME,54.50920105,-1.429409981
EMA,52.83110046,-1.328060031
KOI,58.95780182,-2.904999971
LSI,59.87889862,-1.295560002
WIC,58.45890045,-3.093060017
ABZ,57.20190048,-2.197779894
INV,57.54249954,-4.047500134
GLA,55.87189865,-4.433060169
EDI,55.95000076,-3.372499943
ILY,55.68190002,-6.256669998
PIK,55.50939941,-4.586669922
BEB,57.48109818,-7.362780094
SCS,60.43280029,-1.296110034
DND,56.45249939,-3.02583003
SYY,58.21559906,-6.331110001
TRE,56.49919891,-6.869170189
ADX,56.3728981,-2.868439913
LMO,57.7052002,-3.339169979
CBG,52.205002,0.175
NWI,52.67580032,1.282780051
STN,51.88499832,0.234999999
EXT,50.7344017,-3.413889885
FZO,51.51940155,-2.590830088
OXF,51.8368988,-1.320000052
BEX,51.61640167,-1.095829964
LKZ,52.40930176,0.56099999
MHZ,52.36190033,0.486405998
QUY,52.35720062,-0.107832998
FFD,51.68220139,-1.790030003
BZZ,51.75,-1.58362
ODH,51.23410034,-0.942825019
NHT,51.5530014,-0.418166995
QCY,53.0929985,-0.166014001
BEQ,52.34260178,0.772939026
SQZ,53.30780029,-0.550832987
HRT,54.0489006,-1.252750039
WTN,53.16619873,-0.523810983
KNF,52.648395,0.550692
MPN,-51.82279968,-58.44720078
AMS,52.308601,4.76389
MST,50.911701,5.77014
EIN,51.45009995,5.374529839
GRQ,53.11970139,6.579440117
GLZ,51.56740189,4.931829929
DHR,52.92340088,4.780620098
LEY,52.4603,5.52722
LWR,53.22859955,5.760560036
RTM,51.956902,4.43722
UTC,52.12730026,5.276189804
ENS,52.275833,6.889167
LID,52.16609955,4.41794014
WOE,51.4491,4.34203
ORK,51.84130096,-8.491109848
GWY,53.30020142,-8.941590309
DUB,53.421299,-6.27007
NOC,53.91030121,-8.818490028
KIR,52.18090057,-9.523779869
SNN,52.702,-8.92482
SXL,54.28020096,-8.599209785
WAT,52.18719864,-7.086959839
AAR,56.29999924,10.61900043
BLL,55.74029922,9.151780128
CPH,55.61790085,12.65600014
EBJ,55.525902,8.5534
KRP,56.29750061,9.124629974
BYR,57.27719879,11.00010014
MRW,54.699299,11.4401
ODE,55.47669983,10.33090019
RKE,55.58560181,12.13140011
RNN,55.06330109,14.75959969
SGD,54.96440125,9.791729927
SKS,55.221048,9.26702
SQW,56.55020142,9.172980309
TED,57.06880188,8.705220222
FAE,62.06359863,-7.277219772
STA,55.99010086,8.353910446
AAL,57.09275891,9.849243164
LUX,49.6233333,6.2044444
AES,62.5625,6.119699955
ANX,69.29250336,16.14419937
ALF,69.97609711,23.37170029
BNN,65.46109772,12.21749973
BOO,67.26920319,14.36530018
BGO,60.29339981,5.218140125
BJF,70.60050201,29.69140053
KRS,58.204201,8.08537
DLD,60.41730118,8.518349648
BDU,69.05580139,18.54039955
EVE,68.49130249,16.67810059
VDB,61.0155983,9.288060188
FRO,61.58359909,5.024720192
OSL,60.121,11.0502
HAU,59.34529877,5.208360195
HAA,70.48670197,22.13969994
KSU,63.11180115,7.824520111
KKN,69.72579956,29.8913002
FAN,58.09949875,6.626049995
MOL,62.74470139,7.262499809
MJF,65.78399658,13.21490002
LKL,70.06880188,24.9734993
NTB,59.565701,9.21222
OLA,63.69889832,9.604000092
RRS,62.57839966,11.34230042
RYG,59.378817,10.785439
LYR,78.24610138,15.46560001
SKE,59.18500137,9.566940308
SRP,59.79190063,5.340849876
SSJ,65.95680237,12.46889973
TOS,69.6832962,18.91889954
TRF,59.18669891,10.25860024
TRD,63.4578018,10.9239998
SVG,58.87670135,5.63778019
GDN,54.37760162,18.46619987
KRK,50.077702,19.7848
KTW,50.4743,19.08
POZ,52.42100143,16.82629967
RZE,50.11000061,22.0189991
SZZ,53.58470154,14.90219975
OSP,54.47890091,17.10750008
WAW,52.16569901,20.96710014
WRO,51.10269928,16.88579941
IEG,52.13850021,15.7986002
RNB,56.26670074,15.26500034
GOT,57.66279984,12.27980042
JKG,57.75759888,14.06869984
LDK,58.4655,13.1744
GSE,57.7747,11.8704
KVB,58.45640182,13.97270012
THN,58.31809998,12.34500027
KSK,59.34590149,14.49590015
MXX,60.957901,14.5114
NYO,58.78860092,16.91220093
KID,55.92169952,14.08549976
OSK,57.350498,16.497999
KLR,56.6855011,16.28759956
MMX,55.53630536,13.37619781
HAD,56.69110107,12.82019997
VXO,56.92910004,14.72799969
EVG,62.04779816,14.4229002
GEV,67.13240051,20.81459999
HUV,61.76810074,17.08069992
KRF,63.04859924,17.76889992
LYC,64.5483017,18.71619987
SDL,62.52809906,17.44389915
OER,63.40829849,18.98999977
KRN,67.8219986,20.33679962
SFT,64.62480164,21.07690048
UME,63.79180145,20.28280067
VHM,64.57910156,16.83359909
AJR,65.59030151,19.28190041
ORB,59.22370148,15.03800011
VST,59.58940125,16.63360023
LLA,65.54380035,22.12199974
ARN,59.65190125,17.91860008
BMA,59.35440063,17.94169998
BLE,60.42200089,15.51519966
HLF,57.525799,15.8233
GVX,60.59329987,16.95140076
LPI,58.40620041,15.68050003
NRK,58.5862999,16.25060081
EKT,59.35110092,16.70840073
VBY,57.66279984,18.34620094
SPM,49.97269821,6.692500114
RMS,49.43690109,7.600279808
GHF,49.64810181,9.966489792
ZCN,52.59120178,10.02210045
FRZ,51.1146,9.286
ZNF,50.169201,8.96159
KZG,49.743099,10.2006
FCN,53.7677002,8.658499718
GKE,50.9608,6.04242
RLG,53.91820145,12.27830029
WBG,54.459301,9.51633
WIE,50.04980087,8.325400352
FEL,48.205555,11.266944
IGS,48.71569824,11.5340004
GUT,51.922798,8.30633
ALJ,-28.575001,16.5333
AGZ,-29.28179932,18.81389999
BIY,-32.89709854,27.27910042
BFN,-29.09269905,26.30240059
CPT,-33.96480179,18.60169983
DUR,-29.61444444,31.11972222
ELS,-33.03559875,27.82589912
FCB,-28.82309914,27.90889931
GCJ,-25.98629951,28.14010048
GRJ,-34.0056,22.378902
HRS,-28.23509979,29.10619926
HDS,-24.36860085,31.04870033
JNB,-26.1392,28.246
KXE,-26.87109947,26.71800041
KIM,-28.80279922,24.76519966
KMH,-27.45669937,23.41139984
KLZ,-29.68840027,17.09399986
HLA,-25.93849945,27.92609978
SDB,-32.96889877,18.1602993
LAY,-28.58169937,29.74970055
MGH,-30.85740089,30.34300041
LLE,-25.43000031,31.57670021
MZQ,-27.62610054,32.04430008
NCS,-27.77059937,29.9769001
OVG,-34.55490112,20.2507
OUH,-33.60699844,22.18899918
PLZ,-33.98490143,25.61730003
PBZ,-34.08816017,23.32872343
PHW,-23.93720055,31.15539932
JOH,-31.60589981,29.51980019
PZB,-29.64900017,30.39870071
NTY,-25.33379936,27.17340088
PTG,-23.845269,29.458615
PCF,-26.67099953,27.08189964
UTW,-31.92020035,26.88220024
RCB,-28.74099922,32.09209824
ROD,-33.81219864,19.90279961
SBU,-29.68930054,17.93959999
ZEC,-26.52409935,29.17009926
SIS,-27.64859962,22.9993
SZK,-24.96089935,31.58869934
LTA,-23.82439995,30.32929993
ULD,-28.32060051,31.41650009
UTN,-28.39909935,21.2602005
UTT,-31.54636318,28.6733551
VRU,-26.98240089,24.72879982
VIR,-29.77059937,31.0583992
VRE,-31.64100075,18.5447998
PRY,-25.6539,28.224199
WKF,-25.82999992,28.22249985
FRW,-21.1595993,27.47450066
JWA,-24.60230064,24.69099998
BBK,-17.83289909,25.16239929
MUB,-19.97260094,23.43110085
GBE,-24.555201,25.9182
PKW,-22.0583,27.8288
BZV,-4.251699924,15.25300026
FTX,-0.531350017,15.95009995
OUE,1.615990043,16.03790092
PNR,-4.816030025,11.88659954
MTS,-26.52899933,31.30750084
BGF,4.398479939,18.51880074
BBT,4.221580029,15.78639984
BSG,1.905470014,9.805680275
SSG,3.755270004,8.708720207
ASI,-7.9696,-14.3937
MRU,-20.430201,57.683601
RRG,-19.7577,63.361
NKW,-7.31327,72.411102
TKC,4.089190006,9.3605299
DLA,4.006080151,9.719479561
MVR,10.4513998,14.25739956
FOM,5.636919975,10.75080013
NGE,7.357009888,13.55920029
GOU,9.335889816,13.37010002
BFX,5.536920071,10.35459995
BPC,6.039239883,10.1225996
YAO,3.83604002,11.52350044
CGJ,-12.57279968,27.89389992
LVI,-17.82180023,25.8227005
LUN,-15.33080006,28.45260048
MFU,-13.25889969,31.93659973
MNR,-15.25450039,23.16230011
NLA,-12.99810028,28.66489983
KIW,-12.9005003,28.14990044
HAH,-11.5337,43.2719
NWA,-12.29810047,43.76639938
AJN,-12.13169956,44.43030167
DZA,-12.8046999,45.28110123
RUN,-20.88710022,55.51029968
ZSE,-21.32089996,55.42499924
TNR,-18.7969,47.478802
ZVA,-[phone],[phone]
SMS,-[phone],[phone]
TMM,-[phone],[phone]
MOQ,-[phone],[phone]
DIE,-12.34939957,49.29169846
WMR,-16.16390038,49.7737999
ZWA,-14.65170002,49.62060165
AMB,-13.18840027,48.98799896
ANM,-14.99940014,50.32020187
HVA,-14.62969971,47.76380157
MJN,-15.66684174,46.35123253
NOS,-13.31210041,48.31480026
BPY,-16.7445303,44.48248386
WMN,-15.43669987,49.68830109
SVB,-14.27859974,50.17470169
VOH,-13.37580013,50.00279999
WAI,-14.8987999,47.9939003
IVA,-13.484816,48.632702
FTU,-25.03809929,46.95610046
WFI,-21.4416008,47.11169815
RVA,-22.80529976,47.8205986
WVK,-22.11969948,48.02170181
MNJ,-21.20179939,48.35829926
MXM,-21.75390053,43.37549973
TLE,-23.38339996,43.72850037
SSY,-6.269899845,14.24699974
BUG,-12.60900021,13.40369987
CAB,-5.596990108,12.18840027
NOV,-12.80889988,15.76049995
SVP,-12.40460014,16.94739914
LAD,-8.85837,13.2312
MEG,-9.525090218,16.31240082
SPP,-14.6576004,17.71980095
GXG,-7.754509926,15.2876997
PBN,-10.72200012,13.76550007
VHC,-9.689069748,20.43190002
SZA,-6.141089916,12.37180042
SDD,-14.92469978,13.57499981
LUO,-11.76809978,19.89769936
UGO,-7.603069782,15.02779961
XGN,-16.7553997,14.96529961
OYE,1.543110013,11.58139992
OKN,-0.665214002,13.67310047
LBQ,-0.704388976,10.24569988
BMM,2.075639963,11.4932003
POG,-0.711739004,8.754380226
OMB,-1.574730039,9.26268959
MKU,0.579210997,12.89089966
LBV,0.458600014,9.412280083
MVB,-1.656159997,13.43799973
PCP,1.662940025,7.411739826
TMS,0.37817499,6.712150097
BEW,-19.79640007,34.9076004
INH,-23.87639999,35.40850067
VXC,-13.274,35.2663
LFB,-15.03310013,40.67169952
MPM,-25.920799,32.572601
MUD,-11.6729002,39.56309891
MZB,-11.36180019,40.35490036
MNC,-14.48820019,40.71220016
APL,-15.10560036,39.28179932
POL,-12.99176216,40.52401352
UEL,-17.85549927,36.86909866
TET,-16.10479927,33.64020157
VNX,-22.01840019,35.31330109
DES,-5.6967,53.6558
SEZ,-4.67434,55.521801
PRI,-4.319290161,55.69139862
AEH,13.84700012,20.84429932
MQQ,8.624409676,16.07139969
NDJ,12.1337,15.034
FYT,17.91710091,19.11109924
BUQ,-20.017401,28.617901
BFO,-21.008101,31.5786
VFA,-18.09589958,25.8390007
HRE,-17.931801,31.0928
KAB,-16.51980019,28.88500023
UTA,-18.99749947,32.62720108
MVZ,-20.05529976,30.85910034
GWE,-19.43639946,29.86190033
HWN,-18.62989998,27.02099991
BLZ,-15.67910004,34.97399902
KGJ,-9.953570366,33.89300156
KBQ,-13.0145998,33.46860123
LLW,-13.7894001,33.78099823
ZZU,-11.44470024,34.01179886
MSU,-29.46229935,27.55249977
FIH,-4.38575,15.4446
NLO,-4.326660156,15.32750034
MNB,-5.930860043,12.35179996
FDU,-3.311320066,17.38170052
KKW,-5.035769939,18.78560066
MDK,0.022600001,18.2887001
BDT,4.253210068,20.97529984
GMA,3.235369921,19.77129936
KLI,4.15763998,21.65089989
LIQ,2.17066,21.496901
FKI,0.481638998,25.33799934
IRP,2.827610016,27.5883007
BUX,1.565719962,30.2208004
BZU,2.818350077,24.79369926
BKY,-2.308979988,28.80879974
GOM,-1.670809984,29.2385006
KND,-2.919179916,25.91539955
FBM,-11.59130001,27.53089905
KWZ,-10.76589966,25.50569916
FMI,-5.875559807,29.25
KMN,-8.642020226,25.25289917
KGA,-5.900050163,22.46920013
MJM,-6.121240139,23.56900024
BKO,12.5335,-7.94994
GAQ,16.24839973,-0.005456
KYS,14.48120022,-11.40439987
MZI,14.51280022,-4.079559803
TOM,16.73049927,-3.007580042
BJL,13.3380003,-16.6522007
FUE,28.45269966,-13.86380005
VDE,27.81480026,-17.88710022
SPC,28.626499,-17.7556
LPA,27.93190002,-15.38659954
ACE,28.945499,-13.6052
TFS,28.04450035,-16.57250023
TFN,28.48270035,-16.34149933
MLN,35.27980042,-2.956259966
FNA,8.61644,-13.1955
MLW,6.289060116,-10.75870037
ROB,6.23379,-10.3623
AGA,30.32500076,-9.413069725
TTA,28.44820023,-11.16129971
FEZ,33.9272995,-4.97796011
ERH,31.94750023,-4.398330212
MEK,33.8791008,-5.515120029
OUD,34.78720093,-1.923990011
GMD,33.655399,-7.22145
RBA,34.051498,-6.75152
CMN,33.36750031,-7.589970112
RAK,31.60689926,-8.036299706
NNA,34.2989006,-6.595880032
OZZ,30.93910027,-6.909430027
AHU,35.17710114,-3.839519978
TTU,35.59429932,-5.320020199
TNG,35.72689819,-5.916890144
ZIG,12.5556,-16.281799
CSK,12.39533,-16.748
KLC,14.14690018,-16.05130005
DKR,14.73970032,-17.49020004
XLS,16.05080032,-16.46319962
BXE,14.84729958,-12.46829987
KGG,12.57229996,-12.22029972
TUD,13.73680019,-13.65310001
AEO,16.7112999,-9.637880325
TIY,18.57010078,-11.42350006
KFA,16.59000015,-11.40620041
EMN,16.62199974,-7.316599846
KED,16.15950012,-13.50759983
NKC,18.31,-15.9697222
SEY,15.1796999,-12.20730019
ATR,20.5067997,-13.04319954
NDB,20.93309975,-17.03000069
FIG,10.35060024,-13.56919956
FAA,10.03549957,-10.76980019
LEK,11.32610035,-12.28680038
SID,16.7414,-22.9494
BVC,16.1364994,-22.88890076
MMO,15.1559,-23.21369934
SNE,16.58839989,-24.28470039
VXE,16.83320045,-25.05529976
